iter	Passed	Remaining
329	145	295
330	145	294
331	145	293
332	146	292
333	146	291
334	146	291
335	146	290
336	147	289
337	147	288
338	147	288
339	147	287
340	148	286
341	148	285
342	148	284
343	148	284
344	149	283
345	149	282
346	149	281
347	149	280
348	150	280
349	150	279
350	150	278
351	150	277
352	151	276
353	151	276
354	151	275
355	151	274
356	151	273
357	152	272
358	152	272
359	152	271
360	152	270
361	153	269
362	153	269
363	153	268
364	153	267
365	154	266
366	154	266
367	154	265
368	154	264
369	154	263
370	155	263
371	155	262
372	155	261
373	155	261
374	156	260
375	156	259
376	156	259
377	157	258
378	157	257
379	157	256
380	157	256
381	157	255
382	158	254
383	158	254
384	158	253
385	159	252
386	159	252
387	159	251
388	159	250
389	160	250
390	160	249
391	160	248
392	160	248
393	160	247
394	161	247
395	161	246
396	161	245
397	162	245
398	162	244
399	162	243
400	162	243
401	163	242
402	163	241
403	163	241
404	163	240
405	164	240
406	164	239
407	164	238
408	164	238
409	165	237
410	165	236
411	165	236
412	165	235
413	166	235
414	166	234
415	166	233
416	166	233
417	167	232
418	167	231
419	167	231
420	167	230
421	168	230
422	168	229
423	168	228
424	168	228
425	168	227
426	169	227
427	169	226
428	169	225
429	170	225
430	170	224
431	170	224
432	170	223
433	171	223
434	171	222
435	171	221
436	171	221
437	172	220
438	172	220
439	172	219
440	172	219
441	173	218
442	173	218
443	173	217
444	173	216
445	174	216
446	174	215
447	174	215
448	174	214
449	175	214
450	175	213
451	175	212
452	175	212
453	176	211
454	176	211
455	176	210
456	176	210
457	177	209
458	177	209
459	177	208
460	177	208
461	178	207
462	178	206
463	178	206
464	178	205
465	179	205
466	179	204
467	179	204
468	180	203
469	180	203
470	180	202
471	180	202
472	181	201
473	181	201
474	181	200
475	181	200
476	182	199
477	182	199
478	182	198
479	182	198
480	183	197
481	183	197
482	183	196
483	184	196
484	184	195
485	184	195
486	184	194
487	185	194
488	185	193
489	185	193
490	185	192
491	186	192
492	186	191
493	186	191
494	186	190
495	187	190
496	187	189
497	187	189
498	187	188
499	188	188
500	188	187
501	188	187
502	188	186
503	189	186
504	189	185
505	189	185
506	190	184
507	190	184
508	190	183
509	190	183
510	191	182
511	191	182
512	191	181
513	191	181
514	192	180
515	192	180
516	192	179
517	192	179
518	193	179
519	193	178
520	193	178
521	194	177
522	194	177
523	194	176
524	194	176
525	195	175
526	195	175
527	195	174
528	195	174
529	196	173
530	196	173
531	196	172
532	196	172
533	197	172
534	197	171
535	197	171
536	197	170
537	198	170
538	198	169
539	198	169
540	198	168
541	199	168
542	199	167
543	199	167
544	199	166
545	200	166
546	200	165
547	200	165
548	200	165
549	201	164
550	201	164
551	201	163
552	201	163
553	202	162
554	202	162
555	202	161
556	202	161
557	203	160
558	203	160
559	203	159
560	203	159
561	204	159
562	204	158
563	204	158
564	204	157
565	205	157
566	205	156
567	205	156
568	205	156
569	206	155
570	206	155
571	206	154
572	206	154
573	207	153
574	207	153
575	207	153
576	208	152
577	208	152
578	208	151
579	209	151
580	209	150
581	209	150
582	209	150
583	210	149
584	210	149
585	210	148
586	210	148
587	211	147
588	211	147
589	211	147
590	211	146
591	212	146
592	212	145
593	212	145
594	212	144
595	213	144
596	213	144
597	213	143
598	213	143
599	214	142
600	214	142
601	214	141
602	214	141
603	215	141
604	215	140
605	215	140
606	215	139
607	216	139
608	216	138
609	216	138
610	216	138
611	217	137
612	217	137
613	217	136
614	217	136
615	218	135
616	218	135
617	218	135
618	218	134
619	219	134
620	219	133
621	219	133
622	220	133
623	220	132
624	220	132
625	220	131
626	221	131
627	221	131
628	221	130
629	221	130
630	222	129
631	222	129
632	222	129
633	222	128
634	223	128
635	223	127
636	223	127
637	223	127
638	224	126
639	224	126
640	224	125
641	224	125
642	225	125
643	225	124
644	225	124
645	225	123
646	226	123
647	226	123
648	226	122
649	226	122
650	227	121
651	227	121
652	227	121
653	227	120
654	228	120
655	228	119
656	228	119
657	229	119
658	229	118
659	229	118
660	229	117
661	230	117
662	230	117
663	230	116
664	230	116
665	231	115
666	231	115
667	231	115
668	231	114
669	232	114
670	232	113
671	232	113
672	232	113
673	233	112
674	233	112
675	233	112
676	234	111
677	234	111
678	234	110
679	234	110
680	235	110
681	235	109
682	235	109
683	235	108
684	236	108
685	236	108
686	236	107
687	236	107
688	237	107
689	237	106
690	237	106
691	237	105
692	238	105
693	238	105
694	238	104
695	238	104
696	239	103
697	239	103
698	239	103
699	239	102
700	240	102
701	240	102
702	240	101
703	240	101
704	241	100
705	241	100
706	241	100
707	241	99
708	242	99
709	242	99
710	242	98
711	243	98
712	243	97
713	243	97
714	243	97
715	244	96
716	244	96
717	244	96
718	245	95
719	245	95
720	245	95
721	245	94
722	246	94
723	246	93
724	246	93
725	246	93
726	247	92
727	247	92
728	247	92
729	248	91
730	248	91
731	248	91
732	248	90
733	249	90
734	249	89
735	249	89
736	249	89
737	250	88
738	250	88
739	250	88
740	250	87
741	251	87
742	251	86
743	251	86
744	251	86
745	252	85
746	252	85
747	252	85
748	252	84
749	253	84
750	253	84
751	253	83
752	253	83
753	254	82
754	254	82
755	254	82
756	254	81
757	255	81
758	255	81
759	255	80
760	255	80
761	256	80
762	256	79
763	256	79
764	257	78
765	257	78
766	257	78
767	257	77
768	258	77
769	258	77
770	258	76
771	258	76
772	259	76
773	259	75
774	259	75
775	259	75
776	260	74
777	260	74
778	260	73
779	260	73
780	261	73
781	261	72
782	261	72
783	261	72
784	262	71
785	262	71
786	262	71
787	262	70
788	263	70
789	263	70
790	263	69
791	264	69
792	264	69
793	264	68
794	264	68
795	265	67
796	265	67
797	265	67
798	265	66
799	266	66
800	266	66
801	266	65
802	267	65
803	267	65
804	267	64
805	267	64
806	268	64
807	268	63
808	268	63
809	268	63
810	269	62
811	269	62
812	269	62
813	269	61
814	270	61
815	270	60
816	270	60
817	270	60
818	271	59
819	271	59
820	271	59
821	271	58
822	272	58
823	272	58
824	272	57
825	273	57
826	273	57
827	273	56
828	273	56
829	274	56
830	274	55
831	274	55
832	274	55
833	275	54
834	275	54
835	275	54
836	275	53
837	275	53
838	276	53
839	276	52
840	276	52
841	277	51
842	277	51
843	277	51
844	277	50
845	278	50
846	278	50
847	278	49
848	278	49
849	279	49
850	279	48
851	279	48
852	279	48
853	280	47
854	280	47
855	280	47
856	280	46
857	281	46
858	281	46
859	281	45
860	281	45
861	282	45
862	282	44
863	282	44
864	282	44
865	283	43
866	283	43
867	283	43
868	283	42
869	284	42
870	284	42
871	284	41
872	284	41
873	285	41
874	285	40
875	285	40
876	286	40
877	286	39
878	286	39
879	286	39
880	287	38
881	287	38
882	287	38
883	287	37
884	288	37
885	288	37
886	288	36
887	288	36
888	289	36
889	289	35
890	289	35
891	289	35
892	290	34
893	290	34
894	290	34
895	290	33
896	291	33
897	291	33
898	291	32
899	291	32
900	292	32
901	292	31
902	292	31
903	293	31
904	293	30
905	293	30
906	293	30
907	294	29
908	294	29
909	294	29
910	295	28
911	295	28
912	295	28
913	295	27
914	296	27
915	296	27
916	296	26
917	296	26
918	297	26
919	297	25
920	297	25
921	297	25
922	298	24
923	298	24
924	298	24
925	299	23
926	299	23
927	299	23
928	299	22
929	300	22
930	300	22
931	300	21
932	300	21
933	301	21
934	301	20
935	301	20
936	301	20
937	302	19
938	302	19
939	302	19
940	302	18
941	303	18
942	303	18
943	303	18
944	303	17
945	304	17
946	304	17
947	304	16
948	304	16
949	305	16
950	305	15
951	305	15
952	305	15
953	306	14
954	306	14
955	306	14
956	307	13
957	307	13
958	307	13
959	307	12
960	308	12
961	308	12
962	308	11
963	308	11
964	309	11
965	309	10
966	309	10
967	309	10
968	310	9
969	310	9
970	310	9
971	310	8
972	311	8
973	312	8
974	312	8
975	312	7
976	312	7
977	313	7
978	313	6
979	313	6
980	313	6
981	314	5
982	314	5
983	314	5
984	314	4
985	315	4
986	315	4
987	315	3
988	315	3
989	316	3
990	316	2
991	316	2
992	316	2
993	317	1
994	317	1
995	317	1
996	317	0
997	318	0
998	318	0
999	318	0
